date,percentage_of_daily_return,percentage_of_cumulative_return
2030-11-02T00:00:00.000Z,0.54,133.36
2030-11-03T00:00:00.000Z,-0.31,132.63
2030-11-04T00:00:00.000Z,0.08,132.81
2030-11-05T00:00:00.000Z,-0.14,132.5
2030-11-06T00:00:00.000Z,0.14,132.81
2030-11-07T00:00:00.000Z,0.03,132.89
2030-11-08T00:00:00.000Z,-0.13,132.59
2030-11-09T00:00:00.000Z,0.15,132.94
2030-11-10T00:00:00.000Z,0.48,134.07
2030-11-11T00:00:00.000Z,-0.02,134.02
2030-11-12T00:00:00.000Z,0.21,134.52
2030-11-13T00:00:00.000Z,-0.29,133.83
2030-11-14T00:00:00.000Z,-0.21,133.34
2030-11-15T00:00:00.000Z,0.15,133.68
2030-11-16T00:00:00.000Z,0.4,134.62
2030-11-17T00:00:00.000Z,0.12,134.9
2030-11-18T00:00:00.000Z,-0.05,134.79
2030-11-19T00:00:00.000Z,0.03,134.86
2030-11-20T00:00:00.000Z,-0.28,134.19
2030-11-21T00:00:00.000Z,0.18,134.62
2030-11-22T00:00:00.000Z,0.25,135.2
2030-11-23T00:00:00.000Z,-0.08,135.01
2030-11-24T00:00:00.000Z,-0.09,134.8
2030-11-25T00:00:00.000Z,0.1,135.03
2030-11-26T00:00:00.000Z,-0.08,134.84
2030-11-27T00:00:00.000Z,0.01,134.88
2030-11-28T00:00:00.000Z,0.55,136.18
2030-11-29T00:00:00.000Z,-0.03,136.1
2030-11-30T00:00:00.000Z,-0.06,135.96
2030-12-01T00:00:00.000Z,-0.13,135.65
2030-12-02T00:00:00.000Z,0.22,136.16
2030-12-03T00:00:00.000Z,-0.02,136.13
2030-12-04T00:00:00.000Z,-0.13,135.81
2030-12-05T00:00:00.000Z,0.36,136.66
2030-12-06T00:00:00.000Z,0.38,137.57
2030-12-07T00:00:00.000Z,-0.12,137.29
2030-12-08T00:00:00.000Z,-0.44,136.25
2030-12-09T00:00:00.000Z,0.28,136.92
2030-12-10T00:00:00.000Z,-0.14,136.58
2030-12-11T00:00:00.000Z,0.23,137.12
2030-12-12T00:00:00.000Z,-0.46,136.03
2030-12-13T00:00:00.000Z,0.25,136.62
2030-12-14T00:00:00.000Z,-0.27,135.98
2030-12-15T00:00:00.000Z,0.21,136.48
2030-12-16T00:00:00.000Z,0.03,136.56
2030-12-17T00:00:00.000Z,-0.21,136.07
2030-12-18T00:00:00.000Z,-0.07,135.9
2030-12-19T00:00:00.000Z,0.2,136.37
2030-12-20T00:00:00.000Z,0.06,136.51
2030-12-21T00:00:00.000Z,0.18,136.92
2030-12-22T00:00:00.000Z,0.52,138.16
2030-12-23T00:00:00.000Z,-0.36,137.3
2030-12-24T00:00:00.000Z,0.43,138.33
2030-12-25T00:00:00.000Z,0.06,138.47
2030-12-26T00:00:00.000Z,-0.19,138.0
2030-12-27T00:00:00.000Z,-0.3,137.28
2030-12-28T00:00:00.000Z,-0.02,137.24
2030-12-29T00:00:00.000Z,0.26,137.86
2030-12-30T00:00:00.000Z,-0.0,137.86
2030-12-31T00:00:00.000Z,0.41,138.83
